true_rul_capped,predicted_rul_capped
58,61.6268
117,116.995674
109,112.87052
75,80.07238
117,119.190254
69,70.66891
125,120.94555
4,3.641093
15,12.562464
5,3.638131
40,41.445522
33,34.192104
61,60.338787
61,61.523083
125,124.96125
87,81.90922
73,76.53054
125,124.21584
121,120.07769
61,65.10383
123,123.76278
20,12.823198
37,39.091026
125,120.358086
84,93.93902
30,28.764765
91,99.6643
18,16.839525
118,121.275536
125,125.54255
122,119.62767
125,121.15876
33,31.6234
66,66.694275
60,55.725044
120,124.2085
125,122.65962
61,69.23164
125,123.94645
34,30.53852
61,59.298607
71,70.72758
125,124.75189
125,124.29069
64,60.951763
58,59.73438
41,49.51343
18,19.828287
95,106.32258
76,79.93723
125,123.48559
18,15.604888
12,13.10946
91,96.018074
31,36.96801
32,35.498306
125,125.03306
20,21.901114
11,14.06672
72,73.317955
58,58.92463
25,23.162338
42,48.710186
125,120.97061
116,122.65461
6,6.832312
66,66.66953
56,56.5561
51,50.770313
17,15.775819
67,71.15569
125,125.9516
63,68.15714
39,39.183533
6,5.669105
125,124.52833
64,63.24207
85,90.608955
2,1.4862819
10,10.011455
8,8.300399
83,95.52355
13,12.454677
125,125.4067
24,24.149473
125,121.550934
38,38.503178
121,123.875275
125,122.71323
68,75.9529
110,108.76864
58,61.742947
85,92.187386
87,86.70896
91,98.389336
22,20.72982
125,124.65846
87,82.647934
125,124.82353
125,123.220795
54,56.092854
83,86.908615
79,85.906235
93,96.17079
10,9.160945
32,32.243973
12,9.650933
125,124.206856
72,68.8041
125,123.9417
125,122.51654
65,65.42416
17,13.381061
68,77.28512
53,52.341053
55,45.43166
45,43.072906
125,124.76902
125,123.88401
82,90.18064
125,123.31095
36,33.099873
49,53.388775
11,9.334478
93,98.58422
125,120.86917
50,49.692226
33,37.370304
1,2.5970538
108,104.59238
112,116.305275
125,123.41448
119,123.71166
42,41.513317
74,81.50822
123,122.300606
31,32.645054
117,122.10798
125,121.334404
125,124.67084
7,6.619002
125,124.464165
6,5.1069508
86,91.48632
114,117.616615
10,7.7200994
125,121.0517
7,3.1662574
28,26.569063
123,123.53896
71,71.152596
65,72.02398
19,19.382536
105,103.87613
125,125.16287
88,82.694954
46,45.677032
53,61.81674
125,124.289665
32,30.87875
110,122.86515
41,37.72427
23,21.081789
17,15.27032
114,121.33067
14,16.053991
104,108.14379
14,11.817775
125,123.926125
64,63.38493
44,44.186832
125,125.131676
68,72.70577
21,18.02075
27,25.619783
26,24.370962
32,28.45423
125,125.4302
36,36.30395
80,79.07101
46,45.96889
12,14.050323
121,119.805565
125,124.43574
60,61.165882
113,120.28657
104,106.97094
61,56.967236
74,75.478004
103,115.49143
45,45.5304
95,89.1419
125,119.64326
6,6.4113545
125,118.437416
125,120.869576
105,107.61862
125,124.76871
66,71.23146
19,19.853708
35,35.16557
125,120.93066
72,69.34894
43,42.922436
4,5.8644104
74,74.87508
125,124.11481
35,35.012676
23,21.87123
50,54.655743
1,2.08187
68,66.11463
13,12.603478
125,121.190956
125,124.28933
28,26.329557
10,5.4206905
30,26.01814
100,114.58358
100,103.562904
61,67.108665
29,28.811949
125,123.4499
125,124.24384
125,123.25324
93,93.39997
125,124.92919
9,5.6081023
33,33.24325
125,122.70421
17,18.791994
16,9.11666
125,125.19683
60,56.103985
67,64.48847
101,105.459496
42,36.032906
105,109.74332
112,102.51416
107,117.65121
125,122.4267
37,33.75823
125,125.38794
50,52.275272
42,45.288673
16,14.195381
53,52.997894
76,76.48823
52,51.00394
49,50.089302
54,50.46094
125,125.13546
23,22.826595
29,37.3651
39,41.297333
18,22.144512
125,125.01176
49,48.86912
1,1.6435364
125,124.27352
125,124.326515
34,30.601774
37,34.613995
29,38.16187
58,60.825344
41,43.2234
73,73.50882
38,38.598186
24,25.665724
94,100.304405
125,122.39161
40,41.111015
125,121.38311
3,2.979595
100,99.80251
89,91.215675
26,27.519575
89,90.25445
72,71.27527
121,123.12681
100,109.55035
66,70.02489
1,1.8036091
112,109.66231
95,91.070305
26,23.964205
21,21.161722
42,41.183453
78,84.64689
125,124.738716
125,123.19253
70,71.10038
62,64.77626
76,76.28384
69,70.86689
120,121.99673
59,59.954815
27,29.155096
125,125.39223
69,70.68191
72,80.88882
93,90.38929
3,1.91273
3,1.9491549
0,3.7039068
55,52.759907
97,89.61585
38,38.573975
96,94.1663
39,35.712452
29,28.538761
125,123.1023
125,124.147026
113,114.47646
1,1.8548732
83,88.671486
125,123.30808
56,58.42998
60,66.73731
93,96.744865
8,11.185855
25,30.810423
19,17.711575
28,29.879917
125,124.06879
70,79.18135
70,72.342674
125,120.6075
22,18.254162
96,103.50108
9,8.475137
125,122.26385
125,124.35313
113,121.88119
106,108.77422
125,122.80538
125,122.29914
0,1.8997346
125,122.78766
32,36.459545
27,30.859179
49,49.93409
52,57.387066
92,95.381744
125,122.24583
87,86.93466
81,85.81992
109,112.976
86,87.9198
50,48.335228
29,28.109488
105,112.54954
41,41.44923
85,87.52512
125,124.989334
125,124.68683
123,120.90771
105,99.24461
87,90.67575
53,58.156666
73,74.141975
109,117.9067
75,72.9398
92,96.88766
39,38.577488
34,35.357407
125,125.0601
54,53.928596
125,125.28213
71,71.26274
125,122.601364
125,124.102234
75,75.62123
45,39.699944
125,122.22388
125,123.86674
30,26.506691
116,116.060776
125,125.6932
113,113.595665
40,41.264286
59,63.119297
9,10.916133
125,125.53684
125,124.92128
88,89.2798
91,86.894005
84,84.44468
62,62.062542
4,2.0045595
125,124.06782
84,84.774315
82,77.12208
105,107.74316
63,62.057293
3,2.2582848
52,55.021767
16,17.124128
26,23.4823
109,113.60958
105,105.18068
125,123.46084
99,104.9642
125,124.00768
125,123.84592
14,13.584369
106,103.33797
94,90.63523
125,122.09872
43,37.339306
9,5.013965
0,2.2739003
39,35.911167
125,124.25694
103,98.37792
0,1.6265306
57,57.55582
26,21.958776
125,124.77795
56,55.6338
107,112.018425
86,76.75669
125,123.227974
125,124.45208
44,52.491055
116,120.526024
69,72.8709
125,122.55497
82,84.32079
81,81.53449
8,7.905644
29,28.060894
98,99.071846
70,68.5763
9,8.138948
37,39.24666
39,38.140614
6,3.2982314
50,48.01149
125,123.12908
125,125.62086
57,57.018
125,124.44058
59,60.942387
42,42.210224
60,60.492306
112,114.333336
52,50.968853
73,73.54353
12,10.46597
57,56.959286
30,30.337992
125,123.31875
24,21.74334
8,6.0419974
84,85.20985
22,24.306223
73,74.27114
125,118.20658
31,27.637856
125,124.70878
48,49.376263
2,1.7446163
14,13.324954
47,50.571426
67,67.1742
102,99.76391
17,14.255607
122,124.7488
30,29.479239
125,121.46586
69,65.143555
119,123.22695
87,91.63392
0,1.5967401
59,61.775654
33,28.25677
42,42.750515
42,45.233746
125,125.022125
26,26.695997
124,120.450676
111,124.6509
69,71.367905
125,125.47255
115,119.75298
47,50.97817
113,122.59832
125,123.95947
43,42.474663
18,16.463202
125,125.72799
51,46.72938
125,123.24067
125,123.02878
125,118.87107
47,52.60278
65,63.04779
125,123.85291
125,124.136925
55,53.087303
46,46.39213
115,105.93218
99,116.31408
125,125.351234
37,34.26421
40,36.648556
9,8.879741
102,103.11
118,111.21574
125,125.56879
41,45.30431
113,118.45269
125,121.438286
87,85.96642
90,95.99717
38,40.548534
48,49.434864
114,114.494705
46,44.4755
125,123.30006
59,58.712
105,104.36981
125,122.911316
54,56.617535
125,123.03169
84,89.77396
88,97.2461
47,78.52937
21,19.770191
94,94.38558
15,16.586756
17,20.864878
99,95.84391
17,12.404023
125,121.17347
30,27.033232
81,84.574394
96,99.54279
115,123.13186
2,3.2138774
125,123.42715
70,74.766624
46,40.005226
104,101.246574
29,31.4078
101,111.08618
15,14.636186
125,123.938705
72,74.18812
117,109.55843
112,120.78367
33,31.603636
43,46.198936
68,73.20739
86,83.80735
73,72.390434
90,90.434364
20,24.36746
47,46.26457
22,20.620838
15,14.956138
52,59.589264
125,123.83051
42,42.452614
72,72.87857
10,4.153326
53,54.155388
0,2.1346855
56,56.854088
52,50.64794
55,57.509106
9,8.540391
84,79.720375
6,9.536759
3,2.7695055
95,99.06046
88,88.251
6,4.07612
55,55.022327
125,123.3592
124,119.92434
125,124.08979
71,72.230675
124,124.05703
97,95.00718
125,124.348045
76,79.806564
121,123.7805
110,108.74613
30,29.982632
